fk1,fk2,v1
0,0,MC42NTY5MjQ2NTEzMzYwNDky
1,1,MC44NDY0NDQ3ODAxOTM2OTIy
2,2,MC45MDUzODAwNzA3MTA0ODk2
3,3,MC42NzM4Mjc3MTYzNjgzODE1
4,4,MC4wNzMyOTgwODIwOTQzMzA2NA==
5,5,MC4yMDgyNjE3MTAwNzI5MDA5NQ==
6,6,MC4xMDQ5NjA1MDY4NTgxMjU1Mg==
7,0,MC42NzU3MjM4ODAxNDU1NzQ0
8,1,MC4yNjE3NTAxNTM0NzE4MzY1
9,2,MC4yNTI0MTk0MjI2MTMwOTMzNg==
10,3,MC4wMzIwNzA3OTM1NzkyNzk=
0,4,MC4zNTkzODE3OTY3NzE2NTE4Mw==
1,5,MC43NTQzNTMxOTM2OTkzODkx
2,6,MC42OTM4NjUxNTgzODUxOTc1
3,0,MC40MDUzNzk2ODU5Mzg2NjY3
4,1,MC41MDI0ODcwMTE1NTA1NDk=
5,2,MC40NDMyNTc5MTgzNjAyNTY0
6,3,MC4zMDc0NDAzMjg0MTI4OTIwNA==
7,4,MC45MDgyODA1NzI3Mzg2Njc4
8,5,MC4yMTg0MTc4MTQ0MzUwNTMyNg==
9,6,MC4yODAwMzM5NDkxODQ5MTU0
10,0,MC41ODYzNzk0NDg2MjQ3MTA3
0,1,MC40MjE0MzIyMzA0OTc1MTIy
1,2,MC44ODA1OTE5NTQ4MzEyNzU=
2,3,MC45ODU1NDYzOTEzNzYxNzcx
3,4,MC4wNDIyODExOTExODA0MzA1
4,5,MC41MDIxNTkwNDU4NzgzNDg5
5,6,MC41Mjk1MDQ2NTkyMzg1Njc0
6,0,MC41NjYxNjA0ODA0MTg2NTE0
7,1,MC4zNzkxNzA3MDcxNzQxNTkzNQ==
8,2,MC4wMzIxNTA1MTczMDI1NjkwMTU=
9,3,MC4yOTY0MTc5NjU0NjE3NTE3
10,4,MC44MzQ1Njg3MDMwODM5NDk0
0,5,MC42MTg2MjA0ODI4MTEzOTQ5
1,6,MC44MjkyMDQ5OTA5NDA4OTQ2
2,0,MC43NTYwNzI5Mzg5ODU3MDA2
3,1,MC4wMDk3MzU4NTMyMjU1NDc1OTc=
4,2,MC43MDg4MTA4MTkwODU0MTUx
5,3,MC4xMzE0MTU4MTAyNzM2NDc4
6,4,MC45NjQ0ODI3ODExNjU5Njk0
7,5,MC44NzkyMjIxOTM3OTQ4ODE1
8,6,[iban],0,MC42MjIxMTYyMDgwODIwMzUy
10,1,MC43NTcwOTc1MDQwMDc2MTM3
0,2,MC44ODcyMjUyODM1NjEwNDI4
1,3,MC45NTkyMDA0Nzg5NTE4NTM=
2,4,MC43NTU2NTY2MzYwMTc5ODQ2
3,5,[iban]
4,6,MC42MzUwMjI1MjYzMDIwNDg0
5,0,MC42NTQ0NDEyMDcxMDkwMzE2
6,1,MC42Mjg2NzYzOTYzOTUxMDA5
7,2,MC4yMjk5NDI2NjEzMjk3ODYzNg==
8,3,MC4wMjMzNjAzOTIzMDkzOTU5MDU=
9,4,MC42MDUyNjE2OTk3ODgxNTM0
10,5,MC41Nzk0ODE3MjU4MTI4MjYy
0,6,MC43ODg0NzUxMjM4NTQ1OTg2
1,0,MC4zNTg0NDgwMzYyNDY0NjgwNA==
2,1,MC41MDE4MTExOTU2NjU0MjM=
3,2,MC42NDQwNzczOTQ4NDY0NTIy
4,3,MC4xMjkwOTY5NjUyMTcxODQ5NA==
5,4,MC4yNTA4NzkzNjc1OTk5ODMz
6,5,MC45Mzk1MTc4OTQ0MTEyODk3
7,6,MC4zMDcwNTc2ODI5ODE3MTU2NQ==
8,0,MC43MDkxMTg5MzcxNTMzNDgz
9,1,MC4yMTg4MDg3MjMyMTE4Njc5NQ==
10,2,MC41MTYyNDYwMjQ3NjY4NDUz
0,3,MC4xMTIxMTY2MzI4ODIyODY1Nw==
1,4,MC42NDI1NTc1NzcxNTM3MDk4
2,5,MC4zNDUxOTc2NTk5MjM5Njg1Ng==
3,6,MC4yNTUyNDYzNTgwMjk0MjMz
4,0,MC41MzA5NzQ5NTk5MTk2OTgz
5,1,MC44ODU1MTY1NjkxMjUxMTYz
6,2,[iban],3,MC45NjQyOTAyMDM5OTcxMTE0
8,4,MC43Njc4MjE2NjQwOTk5NzU5
9,5,MC4xMzEzNDY3OTA0ODY1MDUzMw==
10,6,MC45NzQ2NTA3NDU0Nzg2MzI1
0,0,MC4zMzM2MTA1ODQ2NDYzNjc1
1,1,MC4xNTE5OTExMDU5NjM4NzkyMQ==
2,2,MC43NjA3NzQ1MzM4NzQ5NTk1
3,3,MC45MzEzMzk2MjQ4MDQ0NjM2
4,4,MC45NjgyNTYyNDQzODQzMjY3
5,5,MC43MjIxODI2NzU2MDAxODg4
6,6,MC4xNDUwNjU5OTc2ODI3MTg3Nw==
7,0,MC40NjczNjYwMDY2MTQ0MjI4NQ==
8,1,MC44NjYyNzg5MTc4NTAzOQ==
9,2,MC4wODE4MjYyMTExMjc3MzQ3
10,3,MC44ODk5NDI2OTcyMDM4NTcz
0,4,MC43NTY5NDkyNTA2NzExMDEz
1,5,MC41OTY5MjgzNTcwMDE1OTQ=
2,6,MC41ODQxMzc5NDg5MjA0OTE1
3,0,MC4yODgzMDEwOTk5MTcyMjA1
4,1,MC41ODQ3NTUzNjc4OTcxNDMx
5,2,MC44ODEyOTc5NDY2MDIzMDc5
6,3,MC41Nzk0NjA4Nzg0OTUwOTI=
7,4,MC4yMDIyMjg1NjI4NDcxODQ2
8,5,MC43ODI2MzE2MTg3NTUxNjg1
9,6,MC42ODU0NDQ2Nzc1MDg5NzYx
10,0,MC40Nzk2NjMxODMzODYwODc5Mw==
0,1,MC4xNzQ0MTAyNjE0NTc3NjIxNw==
1,2,MC40NTAxNzM2MDIxNzQyNzU3
2,3,MC44MzUwOTE1Njk3NzA0Mzk=
3,4,MC4xMjIyMTEzNDM5NTg3NDQ3OA==
4,5,MC42MTEzMjI0NTM5MTEwNTEx
5,6,MC45MjkyMjU3MjUwNTQ0MTY2
6,0,MC4wNzM0MjczMjI5MTYwNTgzNg==
7,1,MC41Mzk3MTU2NDcwOTI5OTM0
8,2,MC42NDM5NTc5MjA0MTM3NzQ5
9,3,MC43Nzc1MTM0MTE4MTEwMDcz
10,4,MC44MTg5MjMyMDQxMjQ4OTc2
0,5,MC41MTExMDM4OTU0ODQ1OTM1
1,6,MC41NzE0NDY5NzI1NDI3ODk4
2,0,MC4yMDEwMjk5NjU1NTI2ODYxNQ==
3,1,MC4wMTU3MjEwNjAxNjUwMTgzOTc=
4,2,MC4zOTUwMjc3MDQ5Njg1ODEy
5,3,MC41NTg1NjYxNjU4MzIzMzA3
6,4,MC43NzcwNDEyNzAxODYxNTY=
7,5,MC45MTg5NTIzODczNTgzMjQ=
8,6,MC4wNTQyNjEyMzQ1NzI0NzM0NQ==
9,0,MC40NzczODU2MTczNjU1MTUz
10,1,MC43OTQ4NTc0MTY1NzY0MTk4
0,2,MC41NDgwNTI0MzkyNTgzODg4
1,3,MC4wODM1ODUwMDM4MjY2MDczOA==
2,4,MC45NTgyNjU0OTI0Nzk5NTY=
3,5,MC41MDY3MzI3NTQ5NzgyNjMz
4,6,MC41OTI4NTcxMzU2MTM4MTg1
5,0,MC4wNzgyMzI0MTk4NzE0NTczNQ==
6,1,MC4yOTIwMjMzOTI1OTc4NzgyNA==
7,2,MC4yNzUxNjQxMzcwNDQwOTE5
8,3,MC4xNjgzMjY5OTE2NjM2MDE=
9,4,MC40NjAwMzY4ODY3MTk0MDA3
10,5,MC4yMjc2NDMxNTkxMzA0MjQ2NQ==
0,6,MC42NDU0NzUwMTc4NzI4Mjc0
1,0,MC4zMzA3ODAwMTgwNzM5ODc4
2,1,MC44MzU4ODM0Mjc3NTAxODEx
3,2,MC41MzExMzU0NzEzMTUyMjcy
4,3,MC4xNjkxOTE5NDY4OTg4MDI1Nw==
5,4,MC41NTIyMjE4MDc5NTc2MjQ=
6,5,MC4yMDIxMTU4NTU5NzEzOTU3
7,6,MC4xMjYxODM3MTE4OTkxNTI2Nw==
8,0,MC4zOTIwNDg2ODU2Nzg4OTc4Mw==
9,1,MC43MzE4MzczMDE2MDYxMzg1
10,2,MC45MTQxNjUyODc2MDU2ODgy
0,3,MC4wMTMxNzc0NDE1MzY3Nzc5MTI=
1,4,MC4zNzMxNDYxNTgxOTU4NjI3
2,5,MC41OTQzMjA1MTU2NDYzMzkz
3,6,MC4xMTkyNTgwNzkwNTcwMDU1OA==
4,0,MC45ODU4MTA0MDY3NjY4OTk3
5,1,MC41NDg5ODM1NjEwNzY1Mjg4
6,2,MC4zODUzMzUzMjM2MzUyODcy
7,3,MC4zOTkzNTY0MzQzMzIwNjk=
8,4,MC45NDk3MzQ2NjYxMzIyODA3
9,5,MC44Mjc4Nzk2ODYxMTEzMzE5
10,6,MC40ODQwMTE2NTY4Mjk2Mw==
0,0,MC40OTEwMDM3NjA3NzMwNjU0
1,1,MC4zOTY2MDI4NDc0Njg1Mjg4
2,2,[iban],3,MC4xMDEwNjE2NDY2NzA4NzMyNQ==
4,4,MC40MjM5MzExOTc0NzYyMzA4Nw==
5,5,MC40NzI3NjMwMjI1MDE5ODYx
6,6,MC41OTYyMjU3NjY1NDk3Mzk1
7,0,MC43NzY0NTEzNzk2MTM0NjQ5
8,1,MC4xMzEwNzAyMTQyMTQwMDc3Nw==
9,2,MC43NzMxMTM2Njk4NDQ1NDU=
10,3,MC40NzQ5Mjg0ODY4OTUxNTgx
0,4,MC41NzY0NTcxNTQ1MTkyOTAx
1,5,MC45MzQ2MDk5Mzk0MjExNDEx
2,6,MC4yODk1NTYyNjg4MzI5MDI4Ng==
3,0,MC44MTU1NDc5MzMyNzk1NzYx
4,1,MC40MjU5MjI4NjQzNTc4NDEz
5,2,MC45Mzk0NTQ1NjY5MTg1MjU5
6,3,MC45NzExODgzNDE3OTM2MTIy
7,4,MC4zOTEwNzAwMzUwODgxMDc=
8,5,MC4zMzAxODk5MjAwMzk1Nzk4
9,6,MC42NDMwNTgzNjc3MDg0NTk3
10,0,MC45NDY1MjIyMTk0OTM4ODQy
0,1,MC45NTk5MDk1OTY2OTQ1NzEx
1,2,MC44NTE3MzUzNjQxOTU4MjQ=
2,3,MC41MDk5ODcxODgwMzkwMTQ0
3,4,MC44NTAzNjM0OTE1OTMyNzY3
4,5,MC4wNzc2NjUxMjYyNDIzNDA1Nw==
5,6,MC44MDY4MzYwNzQ5ODQ2NzMx
6,0,MC40NDQ1NTIxODAzMzU0NzE0
7,1,MC43MTgyMDcxNDM3ODEyODAx
8,2,MC4wNzgxMzcwNzM4NzEzNzkxNA==
9,3,MC4wMTcxMTQ1MjMyODAzODIx
10,4,MC4zMDgzMTM1MTYyNzQwMDYyNw==
0,5,MC41NjcxOTczMDYyODA3Mjk3
1,6,MC4yMzE4NTUzMTY0NDE0OTI4Mg==
2,0,MC40NzEwNzQ0MDUxNTEzNzU0NA==
3,1,MC4yMzM0NzI2ODE0NDA0NjgwNw==
4,2,MC44NDE5ODk1NzI1OTg5MzQx
5,3,MC4wNDI2MzYwNDI1NTM4NDA5
6,4,MC44ODI4NzA3MjQwNjI5NzA4
7,5,MC4yMzI2MjM5ODg4NDQxMTUxNw==
8,6,MC4xNzYwMDA4MDQzOTM4NTEyNA==
9,0,MC4yMzA5NjQxMjk0OTI1NjIxOA==
10,1,MC4xOTU1NzE1NzQ5NzU3NzY4Mg==
0,2,MC4xMzkwMTU3MDU3MTQ2NzcyNQ==
1,3,MC4wNTg1NjA1MTM5MTcyMDI2Mw==
2,4,MC43MTQ4OTExMzM1NTY5MTUx
3,5,[iban],6,MC41MDUwOTU1NDc2NDgyNDU2
5,0,MC4wMjk0NTg5MzQ3MDg0OTI4MTI=
6,1,MC40NzM4MDM1MDA5OTg1MDA5
7,2,MC4xNzEyOTczMjU5ODY2ODU0Ng==
8,3,MC4xNzgyNzc2MDM4MTU1Njk3OQ==
9,4,MC42OTMwMjQzNTIxNDQyMzY0
10,5,MC44MDExNjgzMjA1MDEyNTU=
0,6,MC4wNTAzNTc2NzkxODk0NjI1NDU=
1,0,MC4xNjE2MDQ4MTMxMTU3MzMwNQ==
2,1,MC40NTg2OTQ1OTQ3MzQ1MzkzMw==
3,2,Ny4zOTU0NDI2NDgwMjI3MjFFLTQ=
4,3,MC43OTc1NDk0NzE3MzYwMjA1
5,4,MC4xNjM4NzUwNzY2OTU0OTUxNw==
6,5,MC44MTQ2MzYwNTUyMDcyNzAz
7,6,MC4zNDAxMTE1MjY2MDg3NTI2Ng==
8,0,MC4yNzcwMzU0NDQ0MzUzMjAxMw==
9,1,MC44NTQ4MDMyNDU0NTM2OTQz
10,2,MC44NTUwNDczNDQyNTI4OTEx
0,3,MC42ODQ5Njc0OTM1OTMyOTEz
1,4,MC40MDgzNDA0MzE4NTEyNDMxNA==
2,5,MC41ODgzMTM1NjcwNDc5Njk=
3,6,MC4wMTczNTc5MDAzODg3NDU1MTc=
4,0,MC45MDc1MjY0MTU2MjQwODg2
5,1,MC42NzQ0MDYwMzIyMDU5ODc2
6,2,MC4yMzgzODc4NTQ3NTcwNzAyNQ==
7,3,MC44OTA0NjE3MDA0Mjc3Nzg1
8,4,MC45NzkxNzg3MDQ2OTI2NjU4
9,5,MC4xNDk0MjcyNDU0NzkyMjMzNw==
10,6,MC40NzMxNTU5Njc1MTUwNDg5Ng==
0,0,MC4zOTE2MDg2OTY3MTkzNjA0
1,1,MC44NzIzNjg3MjI2NTczOTMz
2,2,MC4zMTE0MzE1NTY5OTQzOTgwNg==
3,3,MC4zMjMwNDQxMjc3NzQ2OTM0
4,4,MC4wNzk2MzExOTkzOTAwODg1Ng==
5,5,MC4zNzc5Mjg5NDYzNTk5MjI2
6,6,MC45NDY2NTQzMTgxNjUwMzAx
7,0,MC41OTg4MzgxMDIwMjE1Njk=
8,1,MC42NDAwNjA3MDEwMjEyODk5
9,2,MC4zNDU5MzkzOTYwMjI0OTMzNQ==
10,3,MC44ODczNzg0MTkzMDU5Mzcy
0,4,MC40NjExOTc2Mjc1NzQ4MzU5Ng==
1,5,MC40MDIwNTcyNjE4NTIzOTMx
2,6,MC45OTUwMjI3MzM1MzIxMzg4
3,0,MC45MjYzMDM5MzU2NzIwNzY3
4,1,MC43MzMwMDYzODA3NTg4MTA2
5,2,MC40NzI3NDg4NDk4MDU5Mzc=
6,3,MC4zMjc3NTczODI2NTA3MDgz
7,4,MC4yNTI1MDk1MDczMTMyODM1
8,5,MC43NzU5Njg1Mjc0NTkzNjE1
9,6,MC43MjU2MDQzNzUyODU1MDc3
10,0,MC42NDUxMDU1NjcwNjczMzg3
0,1,MC44MjUxMTYzMDM5NzIwNDQ=
1,2,MC42ODk5Mzg0NTQwNzg5OTQ=
2,3,MC40NzA5NDA5OTQ0NTY2ODY5
3,4,MC45Mzc0Mjc4MTg1MzY1OTM2
4,5,MC4yMTAwNDc4Njc3NzU2NDIyMg==
5,6,MC4wNDgxNzE3MzgwNDgzODIzNw==
6,0,MC44NDcxMTU2NDM1MjQ0MDU5
7,1,MC44MTk5OTIyMTYwMDAwNzY1
8,2,MC40OTIwMDY2MzA2NTM5ODk4Ng==
9,3,MC43MTE4MDgzNzI2MDk3NTQ1
10,4,MC43NTg4MzYwNTE0NDIyMDQ=
0,5,MC4wMzQ5NDc4NTE2MzkyMjg5OA==
1,6,MC43MzA0NDg4NjE0OTA4MDI2
2,0,MC42MDc2OTE1NjczMjc2NDIz
3,1,[iban],2,MC40MzU5MTE2NzIwMzU3MDc4
5,3,MC44MDg2MjM3MzcyNTUzMzI1
6,4,MC41OTE1Njg0OTkyNjMwODAx
7,5,MC4xNDUyMjYxODIxNTk4NzQ5Mw==
8,6,MC4zNjk4MDQ1MTgwNDY2MTE3NA==
9,0,MC4zNDQ3OTk3MDY4NTg2NzA5
10,1,MC4zMTM2NTM0NDQyMzUyMDU5
0,2,MC44NTkwNzEzNjk0MzQzNjM4
1,3,MC4yNjY4NjI0MjI1MzEwODQwNQ==
2,4,MC4wNzQ2MzM2MzM2OTcyNjY2MQ==
3,5,MC44NjY4MDA5NTgzNTgwNzk5
4,6,MC44MTcyODc1MDAyMjcxMDg5
5,0,MC4yNDQ4MzE5MDc2MDc0OTY1
6,1,MC42MzQ5MDY4NTQ1MzIxODYx
7,2,MC4yNjEwODQ5NDMxMDAzNDU3
8,3,MC4xODM5NTQ0MTkzMzA1NDk2OA==
9,4,MC45MTgxMTYwMTU5MTYxNTE4
10,5,MC4zNjE4OTg3ODg0Mzc0MDI1Mw==
0,6,MC4wNjM4MTkxMDIwMzg4Njk2NQ==
1,0,MC43MDM3MjM3OTExOTcxMjI2
2,1,MC42OTUzMzU0Mzg1NzYxNjQ4
3,2,MC45MjE3OTI2MDk0MDk2Mjc1
4,3,MC40MzY3MDQ4OTUzMzAxMTQ3
5,4,MC40MzA4MTk3NDAwNDA0Ng==
6,5,MC44OTM4MDcxNDM1ODIxOTY2
7,6,MC40NzExNjQ4MzQ4OTE5NjMzNw==
8,0,MC4xNTUyMDAyNzUwNTk1ODM=
9,1,MC4xMDg5NzY5Njg1NzUyOTgxNQ==
10,2,MC4wNzYzNDQyNzYyNDE5ODM0OA==
0,3,MC44NDgwNDQ2NzExMTg4MzM2
1,4,MC40OTU4NzkyMjQwODg4OTgwNg==
2,5,MC45NjUwNTkzODE3NDMwMzg3
3,6,MC44MjI3NDU5NTAyODEyNTIx
4,0,MC4yMjI3NzQ5ODA4MDg0MjQ2Mg==
5,1,MC43MjY2NjU4NTU4ODQ5NzE2
6,2,MC42MDAwNDIwNzU1NjgyMzM5
7,3,MC43MzI5NDEzMzE1MjQwNDA1
8,4,MC4xMTQ3Njk2MTA2OTUxNzQx
9,5,MC44MjM1NDIyMTQ2MTkzNTky
10,6,MC40OTY3NzM5MTk4MTgzMDE0Mw==
0,0,MC41MjIyNjE4MDAxOTUxNjQ0
1,1,MC42MDAxOTc3NTYzMzM3MDQ5
2,2,MC4xMDAyMjI5MzE0NDMyNzUzMg==
3,3,MC41NzUxNDY0MDk3ODg3ODQx
4,4,MC42ODEyNDYxNDE1MjI2NDg3
5,5,MC40ODMxODg4Mjc5MDA1Mzc1
6,6,MC43NDQ3NjMxOTM2MjU0Njg5
7,0,MC4yOTIxOTIzNDk5ODUzMzY1
8,1,MC45MjM1OTYyNDMzMDQ0Mjcx
9,2,MC40NzEzMDQ0NTk3ODg4Nzg5
10,3,MC44ODU1MzU0NTIwMzU1MTI1
0,4,MC42NTc3Njg5NjA2NDgyMjUy
1,5,MC4xNjE4ODIwNjI5NTQ3MzY3Mw==
2,6,MC40MDAzNTY5NTU3MDc5MzU3
3,0,MC4wNjAzNjA3NzM4MzMyODM1Mw==
4,1,MC43Mjc1ODE4OTUwMjQxODc3
5,2,MC40MDQwNDIxMzU4NzEyMzM3
6,3,MC42Njk0ODI4NzY4MTY3MzA5
7,4,MC40MDk2ODQzMTQyOTEzNzI=
8,5,MC4xODg0MDQ4NDU3NzU3OTgy
9,6,MC41MzA4OTYxMjAzNTg3Njk1
10,0,MC4zMjI4NjUyMTk4MTk3OTQy
0,1,MC45NTg4MjQ1NzYzMTYwNjU5
1,2,MC44Njk4OTk3ODE2MDY1NDM0
2,3,MC4wNDM3MzEzNzQwNjcxMDM4MQ==
3,4,MC42MDc2NTA5ODc1OTY5OTk5
4,5,MC4zMjQ4NDQ5MjYwMzU4MDc3
