fk1,fk2,v1
5,6,MC4xMDM0Njg0MzcwMDUxNTc3Mw==
6,0,MC45ODk5MzY4ODc4MDAxNjQ4
7,1,MC43ODg1NzI3MTUzMTYzMTUz
8,2,MC43NjQ3MTQ3NDc3MjU0ODg4
9,3,MC45NzkxOTc0NzMxNTI5MDQy
10,4,MC43Nzk2MDc1Mjk2MjMwNjY1
0,5,MC4yNTc3NTQ5OTMwMjA0NjQ3
1,6,MC41MzIxNjM2NDk2ODk0ODc=
2,0,MC44MDg4ODc1NjUwNTg5ODAy
3,1,MC43MTY1OTgyMDczNzIxMDUx
4,2,MC4wMDQzODE5OTY1MzUxMjI4MzQ=
5,3,MC42NjYwNjY5NTA5NTIyOTE2
6,4,MC4yNDM5NTE3ODIwNjUxMTkyNQ==
7,5,MC4xNDcwOTUwNjQ5OTk2MDE0NQ==
8,6,MC43ODI4ODM4ODIyNjk2Mzg=
9,0,MC4zODUyOTc4MzkxOTg4MjEx
10,1,MC4xMTE1MjEwMjA4NDUxODE3OA==
0,2,MC4yMjA2MTU0Mjc4ODM1NjY4
1,3,MC42ODk5NTIxNTUwODgxMDM3
2,4,MC42NzA3Mzk5NTY5MTczNDU=
3,5,MC4zNDY0ODAxMzUyNDg3NTc=
4,6,MC42OTkzNDAwMzgzMzE2NjM5
5,0,MC45MDgwMTgxODI2Mzk1MTk0
6,1,MC45OTEzNjQxNjAyNzg2OTU2
7,2,MC44MTAwODg2MzgzODUxMTQ=
8,3,MC40MTIwMjc0MDUxMzY4Mzc2Nw==
9,4,MC45NjEyODI3NzcyNzY2MDk2
10,5,MC4zMDc2NDk1MDE0ODkxMjU2
0,6,MC42MDQ3Mjc5Nzg3MDE5NDQ2
1,0,MC45MDAxMjc4NzEzMjUzMTU=
2,1,MC40OTQyMjE0NjE2NzA2NDg5NQ==
3,2,MC4xOTgwMjg4NjM0NzQxNDE4NA==
4,3,MC40NzgxMzU2MTE2Nzc5NzMxNA==
5,4,MC41NDc4MDM1MjY1NDI2NTU2
6,5,MC4wNzkyNTg3NDI0NzEwMjg5Mw==
7,6,MC4wODAxMzE3NzEzMDMxOTQ0OQ==
8,0,MC43MDY3MzYxMzQ1MzUzNjE1
9,1,MC40NjYyNDk1Mjc1MjczNTc3
10,2,MC4zMjY2MTczMDE0ODEwMTUx
0,3,MC45MjIwNzI0OTY0MTM1NjU0
1,4,MC44OTA2Njc2NTU4NTU2MDYz
2,5,MC4yMjcyNzgxNDI3NDMzNzk0Mw==
3,6,MC44MjQyNjgzMTQ5OTYyODI0
4,0,MC43MjM3MzU3ODYwNTk0MDI5
5,1,MC40MDIxMzc3ODU5Nzc3ODUyNw==
6,2,MC4zNTcxMDkyMzQ3MTk5MjQ0
7,3,MC45MjA0MzQ5ODM4NzE5MTM1
8,4,[iban],5,MC42NTM2Mjg4Nzg5NjUzNTgy
10,6,MC4xMzg4NzU2NjkxNTAzMzQ0NQ==
0,0,MC40MjQ3ODk5MzE1ODQ3MDEyNA==
1,1,MC44NjMxMTU2MTgyNzcyOTY1
2,2,MC42Njg1Njg2MjE5MTI5NjEy
3,3,MC42MTYzMTU0MDk4MTI1ODcz
4,4,MC42NzE4MjAwMDE4MjA5Mzc5
5,5,MC45NTUzMzg0MDYwNDE5NzE0
6,6,MC4yOTU0NjQ1MDc3MzM4Njcx
7,0,MC45NTA2Mjk2OTY3NTUzMzg4
8,1,MC4xMTMzOTkyMzIwOTU3OTQ3Mg==
9,2,MC45NDg2NjI2NjI5Mjk4MTM5
10,3,MC42ODU0MzU2MjU3MjU1Mjgy
0,4,MC4zNDM5NDI2OTIyMTM4Mjk4
1,5,MC4zMTg0MDYyNDk2OTkzOTE=
2,6,MC43MjgwMDIwOTAxMDA2NDkx
3,0,MC4wMzM4ODY3NzY5ODQ4ODQ5Ng==
4,1,MC4wNTg0MTExNDAyNTc2ODUyMzU=
5,2,MC42Njc0MTk4Mzg4MzQ3MjY4
6,3,MC40NTgxODU5NDI1NDc3MzU2
7,4,MC44MDY5MjM2MDU0MzIwMzAx
8,5,MC41NTE3MjI5NDQ3OTM3OTg3
9,6,MC4xOTg2NDkyOTU3MDE3ODI1OA==
10,0,MC44NzEyMjc3NzI1NjQ4NjA2
0,1,MC40MDkxNDI3NjA2MjUyNjcy
1,2,MC45MjQ3ODEwMDU1NjYxMDk4
2,3,MC4yNTk3MTUwMTExNjg4OTMz
3,4,MC44MDMwNzEyNDQ3MTA0MDYx
4,5,MC44NjM5MzM5MzMxOTczMzY5
5,6,MC4xMDk1NTEzOTcyMjc3ODM3Mw==
6,0,MC4xOTgxNjQ5NDk1ODQwMjE3NQ==
7,1,[iban]
8,2,MC40ODkxMzcxOTM5ODY5NjA2NQ==
9,3,MC4xNDk3NDc5MTg4MzQ4MTk4Ng==
10,4,MC42NTAzNDgyMjU0OTQ2NzA1
0,5,MC44MTQ2NzE4MzgwOTkzMDI5
1,6,MC4wNzE4NDg0OTE5MTkxOTIxOA==
2,0,MC40MjM1NjA1MjYzMjU1ODcxNg==
3,1,MC41MTg3ODMwMDQyOTM1NzI5
4,2,MC40ODE5NzUwODExNTI2NzY3Mw==
5,3,MC43NTI4OTY1OTk0MjM4MDQz
6,4,MC44NTM1OTk0MjU1NjkxMzQ=
7,5,MC43MDk3MTY2MDA1MjI4MzU1
8,6,MC40MTg4OTIwMzkzNDM5NTk2
9,0,MC45ODg1NjQzNjYwOTY2ODQy
10,1,MC4zODkwMjY5Nzg3NTUxODU2Ng==
0,2,MC44Njk4NzU5NTMzNTU2MDc5
1,3,MC43ODU1MDM5MzUxNzc5ODI0
2,4,MC44MDk1ODcwNTExNjQ4NDg1
3,5,MC4zMTc0MzQxMDMzMTY3NjQ=
4,6,MC4wNDc4NDczOTE3MjExNTExNTY=
5,0,MC4yMDUyMDE5Mjg3NzI3Njk3Nw==
6,1,MC42OTEyNTMwNjM1OTYzMjI3
7,2,MC4wMTI2NDA4NjQ0NDMxNTc1OTY=
8,3,MC4xMjU0MzIyMzI0NTkxMDA2Mg==
9,4,MC44MjY0NTE5OTI3OTIyMDk0
10,5,MC42MDUxNTU3MjQxNDY1MzA1
0,6,MC41Njk2ODMzMDk1MjA1Nzky
1,0,MC4zNzg1MTMwMTQyOTMzMDEy
2,1,MC4yMDY2MTIwMDc3OTExOTY2
3,2,MC43ODQ3MTQ5Mjk1Nzk2NTA2
4,3,MC42NzcyMDc5MTUwNDM5NDcz
5,4,MC44NjM4MjU0MDI2NTY2MjI2
6,5,MC41OTg3OTgzODM3ODc5OTIx
7,6,MC42OTgzNjM4Njg0MDE5OTY1
8,0,MC43Njg0MTA1MDIwNTMyNzY5
9,1,MC4xMTQwOTA1MDE2NzIwNTY3
10,2,MC42MjU3NDMyNjgxNDk0MDM0
0,3,MC40OTkwNjM3NDIwMjU2MDMzMw==
1,4,MC45NzcxMzg3MTYxOTc0MjY0
2,5,MC41OTQwNjE3ODAyOTI4NjA0
3,6,MC40ODkwMDExOTgxNzg5Mjc5NQ==
4,0,MC40MDQ3NDQ1NTk3NjA3NzMwNg==
5,1,MC43NzMzNDEzMTgxMDYzNjY5
6,2,MC40MzM4Nzc0NjY3MDc1ODcy
7,3,MC44OTgyMTcyMzA1MDc0MjEx
8,4,MC4yNjU4MjYyOTY3ODMzMjk4
9,5,MC41MzAzNDIxMDA4NzU0MTE2
10,6,MC45NzQzODE1MDQ2NDAxODUy
0,0,MC4zOTM3NzQ0NjE0MDkzMjIyNg==
1,1,MC41MDU5MzUwNTM5NTk2MzI2
2,2,MC4wMzQ4MjAwOTE1MDM5Mjc3Mw==
3,3,MC44NzAxNjM2NDk5MDYwMTk5
4,4,MC40MDg0MTU2MTQ3Mzk4MzY5
5,5,MC4xNDg3Nzk0MTcxODYwMjM3Mg==
6,6,MC4yNzQzNjkwMTg5MTM5MTQ0
7,0,MC4yNDM1MDkyODc3OTAwODAy
8,1,MC43ODI2MzM0MzYyMzI4MTk0
9,2,MC42NTA1ODgzMzgzMDcxNTM5
10,3,MC41ODQ4ODUwMjMwMjkzMDI=
0,4,MC41NDkwMzEzMDEyMzExOA==
1,5,MC4wOTI3MTI1ODM3ODY2MDc0
2,6,MC4wNDEwMzAwOTAzNjg0MjU4NjQ=
3,0,MC43MDYzNzMzOTUxNDIyMjgz
4,1,MC43NTk1NjQ3Mjg5NzY1MDEz
5,2,MC44MTY0NjY4MDAzMzA2NzA0
6,3,MC4xOTY5NzIzNTA1NDcwNzYz
7,4,MC4zODc4NDM1NTU5Mzc5MDQ=
8,5,MC4yOTM0MDE1Mzc3OTM4OTgy
9,6,MC45NDAyNjYzMjYzOTk2
10,0,MC41Nzc5NTYxOTYzOTAyMzE3
0,1,MC40MzI3NjE1NzkyMjAxMDA2
1,2,MC43MTI4Mjg5Mzk0MzgwMDc3
2,3,MC42Nzc5OTM5NzUwNzc4OTI3
3,4,MC42MzQwNjgyNjE5MjQzMjk0
4,5,MC42OTYxNzYxNDg2NTUwNTc=
5,6,MC4xNzkwNzI3NDQxNjU5MTMxMg==
6,0,MC4xNjE4MjY2OTAwMTA3NzczMg==
7,1,MC41NTk1MjE0NjE4OTcwMDA0
8,2,MC44NjY1NDI4MTE5Njg5ODU=
9,3,MC41MzMxNDM4NzkzOTYzOTY0
10,4,MC4yNzAzNjY5MDUxOTI1MzYzNw==
0,5,MC4wMjk5NzYxODQzMjQ3NTQ3OTU=
1,6,MC4wODUyNjE5MTQ2NTM5NTk3MQ==
2,0,MC4xMTM2MTM4OTM4MDM5NTYxNQ==
3,1,MC42OTAwNTUzNjAwNDA3OTY2
4,2,MC4xNzQ3NjU1OTU4ODQyMTk4
5,3,MC4zMTEzNDc1NzkxNDU5MjUyNg==
6,4,MC43ODgxMzM2MTQzMjkxMzkz
7,5,MC42MzgwMDc1MDA3NTA0NTM5
8,6,MC44NjY2MDAxODMxNzEzMzU3
9,0,MC43NDA3MTgxMDU2Njg3MTM1
10,1,MC41MTAxMDQ5ODU4MDE5NzMy
0,2,MC40MjE1NzcxNDYxOTI0ODI0Mw==
1,3,MC43NzM3MzAzNDk2MDIxNjE4
2,4,MC44MzIwNzA0NjU0NzE3OTM1
3,5,MC45NTY5ODA4MDE5Njc0OTI5
4,6,MC4zNzg2Njc0NDQzMDcxMDI3NQ==
5,0,MC4xNjM1MDQxMzIwOTU4ODk2NQ==
6,1,[iban],2,MC4yMTg1NTE0MDk1NjQxNzk1
8,3,MC4zNjMzMDM1MjYxMTc0MDY0Ng==
9,4,MC44MTQwNTQ2NDA4ODI0NTAz
10,5,MC4xNDY4NzE4OTU4MDI1MTQ1OA==
0,6,MC4xMzMyNzE1MDMxMTkzNjc3NQ==
1,0,MC4yMjU0MjIzMzYwNTY1MjM4NA==
2,1,MC43MDQ0NTQyMzg3OTI4NTI=
3,2,MC43NjE2NTkzMTIyMTM2NzQ2
4,3,MC45MDkyNzE2MjU4NjkzNzU3
5,4,MC43OTQwNjcyMzIxMTA0MTkz
6,5,MC40MzUwMTIxNDMyNDgzOTE0NA==
7,6,MC4yMTU2ODcxOTYzMTU2MzQ2
8,0,MC4xMDQ4NjYxNzY1MjUxODUzNw==
9,1,MC40MjQyMDA2Mjg5NjE5NjU3NQ==
10,2,MC4yMDc5NDQzMzE2MjkxMDky
0,3,MC4zODk4NDEyNDk0MzUwNDc3
1,4,MC45MTIxODA4ODU4NDgyNjg=
2,5,MC4wMTEzOTYyNTUyNDI3MTQ1OTI=
3,6,MC42NzY0NzM5NzA1OTI3Mjc=
4,0,MC40ODkzNDIxNzkwMzM0NTEx
5,1,MC4xOTI1MDYxNjE3OTAxMTM5Mw==
6,2,MC44MzQ2MTkyNzU5OTY5Mjcy
7,3,MC42NzAxNjA2NjAzOTIxODM1
8,4,MC4yMzcxMTQ4MTMyNDA1ODU5Mg==
9,5,MC40NjY4NDc4NTk0NDcxOTk0
10,6,MC40MDc4NTIzNTIxODI5MzYwMw==
0,0,MC44NjI4ODc0MDgyMjM1Nzc=
1,1,MC42OTA5MDg3ODE0NDcxMTEz
2,2,MC4wMTM0MzkwNTMzNTc0ODAzMDI=
3,3,MC45Nzc0OTIxOTIzNzI2NjM0
4,4,MC45NTM4NzQwMjM3MjM2NTYz
5,5,MC4wMjUxMjAyMjI0NzY3MDA2NQ==
6,6,MC44ODg0NTU1MTY4MTU4ODg1
7,0,MC4xNjA5MDQ1ODMxNDEwMjI2Mw==
8,1,MC42NjMyMjUyMzI3NTMzMDI2
9,2,MC4wODcxNDc2NTM5NjgwNzQxMQ==
10,3,MC43MjI4OTEwMDM1NDAyMjE2
0,4,MC45NzM2MzY1NjA2OTE1NjM2
1,5,MC4zMzYxNTI1NjE3ODQwMjg3NQ==
2,6,MC40MjU3MzQ1MzA3OTIxMzMz
3,0,MC43NDcyNTQzMDQ2NTUwMDM=
4,1,MC4wNjgwODg2ODY2MzM2NDQ5OA==
5,2,MC4wODY3MTU4MjY2MjY0MDE1NA==
6,3,MC44NDkyOTIyNTM4MzAxOTU=
7,4,MC41NTAzNDkyMjk1NjAxNjA0
8,5,MC43MTU2NDA5MjgyODQ5NTIz
9,6,MC40OTQ3OTQyMjM3NTUyNDEz
10,0,MC40NjY0MjkwMDQzMDE0MjAz
0,1,MC41NjE2NzU5ODU3ODEzMzMz
1,2,MC45MTg0NTY4MjgyOTkxOTc0
2,3,MC4yMzg0MTYzMzUyNzExNDUzNg==
3,4,MC4yMjM5NDM2ODQzOTAyNTQzNg==
4,5,MC45MTczNzM0NTU4OTQzODU3
5,6,MC4wMjc3Mjg0NjgzODM4MTI3MQ==
6,0,MC44ODcxODI2MTI2MjQ1MzIy
7,1,MC4wNDk1NTkzMDU2NTkwMDg2OA==
8,2,MC42OTMyODkzNTAxNjIxMDU5
9,3,MC4yMTAyODAzMjUzMjM0NTUx
10,4,MC4zNzU1NTAzNDI4MTQzNjk4Mw==
0,5,MC44NjAxNTIxMzMxNDkzNDAy
1,6,MC4wNDg4NTg3NzA5MDAzNDY2MjY=
2,0,MC4wNzEwODYzNDk0NTY5MDAwNw==
3,1,MC4xOTIyNzM5NTY3MTA4Mzc0Nw==
4,2,MC41Njk0MTA4NjA5NzI3NDUy
5,3,MC40NTEyNjg3NzE1MjUzNzE2
6,4,MC45NzMyMzQxMjA5ODg0OTc3
7,5,MC4yNjk0MjY0MTcxMjkyMzI1NA==
8,6,MC4zNTczMzM5MzQwNjk5MzA1
9,0,MC4yNTQ0NjUwNzY1OTAwNzc=
10,1,MC41MTE2MTc0NDQ3NjQ3MTU=
0,2,MC4wOTY0OTAwMzExMDMzMTkzMw==
1,3,MC45OTg4NDg0NTM0MjM2NDE1
2,4,MC4xMTc5MDI0ODQ0NjU4NDg3Mg==
3,5,MC4zOTAyMjg3MTMyOTMyOTc=
4,6,MC4wNjY3NjIyOTU5NTk5NzE1Mg==
5,0,MC40NTk1ODAzODIxMDA3MTkwNQ==
6,1,MC44MjUzODYzOTAyNzk4NTA2
7,2,MC4yNDQ2NDEzNjcxODgwODAzOA==
8,3,MC45NTkyMDYwMzEyNzc4Nzk2
9,4,MC4wMTIxNTExOTM3Mzc3ODkwNTc=
10,5,MC41NTY0MzI5MDg0MTgwODM2
0,6,MC42NTQyMTA4NTgxNTAzNjMy
1,0,MC42OTU5NTg2NDI0NTgzNzM3
2,1,MC4wNjc2OTM1NTM0OTI2NjEyNg==
3,2,MC42MzUzNDcwMDgzMDk5OTM3
4,3,MC4xODE4MzM4ODg1NzY1MTkwNQ==
5,4,MC42ODg4NzQwODY3MTkzNDk5
6,5,MC41NjM3MTAxMjEyNTIxNDI5
7,6,MC41MDQ0MjA3NDE4NjIzNDgy
8,0,MC4yNTIyNDI4MzI5MTkyNjIy
9,1,MC4wNjg2ODQ3Mzk5ODA1MjMwNQ==
10,2,MC40NzI2NDA5NjE3ODQzMDkzNw==
0,3,MC4xMjM0NTA4MDU3NzQ1MzY5Mw==
1,4,MC4zNTIzMzgxMjYwMzkzNTE5
2,5,MC43MTkwODQyMTQ1NDM1NTIz
3,6,MC4yMzcyNzM0MjAwNTg0NjI5Nw==
4,0,MC40MTIxOTEzNDE5NzAwMDcz
5,1,MC42MjY3ODczMTQzMzA2OTg1
6,2,MC40NzU5OTk2NDI0ODUxMDk0
7,3,MC4wNTkwNjk5MTM1OTExMDA3
8,4,MC4xNzE1Njc2ODQ3MTM3NjQ5Mw==
9,5,MC4xNDA0MDE3MDk5Mjg3MjE4
10,6,MC45NDYzODQ3MDAzOTkzODE5
0,0,MC4zNjAzNjExOTk4NTY1NDc4
1,1,MC4xMTIxNzQ3NjQyMzExMTEwNg==
2,2,MC4xMTUwMzcyNzYyMzYzNjQ2Mg==
3,3,MC4wODU4MTQyNDExNjMyMw==
4,4,MC4zMTg5MTk2MTE2Nzg5NjY=
5,5,MC45MjAwNjA5ODI3MDk0ODM=
6,6,MC42MTQ3NDkwMTU3MTc0NTIy
7,0,MC42NjUxOTI2NDA5ODc4Mjk2
8,1,MC4yMjI3MjQ4ODI3MzcwMzM2
9,2,MC42NDQyMTU3NjcxODk3MDg3
10,3,MC4wOTUwNTI1MTA4MzMxNTU1OA==
0,4,MC42NDcwMTkwODkyNDgyNTc4
1,5,MC40MjE1MjIwMzM2NDI0NTI=
2,6,MC42Mjg0NTYwMDc1ODE0MDU5
3,0,MC4wNjk0Mzc3NTY5NjYwNjc2OQ==
4,1,MC45MjYyMDQ3MDIzNjExNTc5
5,2,MC43NjA5NDA1MzA0MzYxNTA2
6,3,MC44NTA4MTcxMzM5ODk5ODM1
7,4,MC43OTk4MzIwMTkxNTM4ODEy
8,5,MC43NTEwMzU3NTQ2ODgzOTI5
9,6,MC4wNDkyMTM1MzYxNDk5MjE0MQ==
10,0,MC40MTU0MDUxMTkzODgzMDg4
0,1,MC43MDIwNzc2MDkxMjg0MTUy
1,2,MC40NzYzNTU4ODkwNTkxMzQ4NA==
2,3,MC4wOTc0NTY1NzM2NjkyNTA1Mw==
3,4,MC4zNDU3OTI3NzU4NzQzMjI1Ng==
4,5,MC4yNjQxNjM2NTMzMzIxMjU3Nw==
5,6,MC44ODUxMzcwNjcwNjM2MTcx
6,0,MC41OTk4NjczMzc0MzQ3MzI4
7,1,MC40NTc4MjE0NDcxNTkxMjQy
8,2,MC4zOTY4Mjg0Njg0Njc0MjU3
9,3,MC4zNDg0NDcxNDc2MzM5NDgzNQ==
10,4,[iban],5,MC43NTMxMzU1NDc2NjY2ODM3
1,6,MC4yNDAzMjE0MDg5ODk5NDQ3
2,0,MC42NjA1MTk5NzI1MjA3MjQ2
3,1,MC4yMjEzMzE2MzQ0MjE0NjM3NQ==
4,2,MC40ODkwNjIwNTkwMzIzOTc0
5,3,MC4wMDU3OTY3NjIzMDI2MzI0ODU1
6,4,MC4zNzM1MDg2MjE3MjA1Mzcy
7,5,MC4zODQxNjg0NTMxODI2MTg2
8,6,MC4zNjE3NDM1ODY5ODc5MDE=
9,0,MC40OTk2MjU1NTEwODMwMjQ4Nw==
10,1,MC45NjkyMzA4MjYyMTA1MTI3
0,2,MC43OTM0Nzg1OTk1MDA5MjI0
1,3,MC45Njc3NDUzMTAxNzg1Mjc=
2,4,MC4yMzcwODEwNDg2MTM2MTU1Ng==
3,5,MC45MTgwNDE4NTYwMTU0NDY2
4,6,MC4yODYyODQ4NDMzNzcwODU4
5,0,MC4wMjk2MTM2NTg0MDM4OTQ3Mzg=
6,1,MC4yMTk0NDAzMjc5NzY2ODM1Ng==
